0.026757,4.505037
0.028356,8.584061
0.076871,3.014194
0.077299,7.470141
0.093974,8.046331
0.101511,9.480626
0.139187,5.365723
0.148603,7.899847
0.164354,5.153757
0.193833,5.39419
0.2038,1.523823
0.250246,8.842348
0.26284,5.540214
0.27102,6.427496
0.283735,0.454618
0.370196,5.022912
0.377475,3.367644
0.398608,4.320287
0.402317,7.562688
0.419059,9.33371
0.423023,0.187415
0.438063,1.994698
0.45991,7.961435
0.490443,6.064065
0.502846,3.791039
0.532569,5.020071
0.536091,1.491976
0.554129,1.241611
0.561721,5.073369
0.568901,8.316966
0.631005,7.761904
0.656822,2.75016
0.659119,0.945059
0.672334,7.785154
0.682863,4.422081
0.684207,6.31161
0.686102,7.651574
0.720755,8.617644
0.72973,0.59913
0.740822,6.294457
0.750412,6.375125
0.76731,8.6425
0.771651,8.444284
0.792258,2.559239
0.800689,6.609192
0.807905,6.082974
0.84957,0.526088
0.85613,7.200747
0.862155,3.092907
0.877907,6.819293
0.913269,9.619111
0.930534,2.215964
0.965644,7.38796
0.968117,2.90212
0.97192,8.872593
0.984431,6.337478
0.993546,6.856803
1.011408,7.708747
1.019013,7.724809
1.025897,8.458923
1.035019,8.991268
1.055389,9.607876
1.080987,0.256784
1.082184,8.453734
1.083461,2.338219
1.09054,5.038387
1.111869,2.881016
1.140266,5.099521
1.151734,0.208566
1.210551,9.838444
1.213625,2.009804
1.214261,9.731468
1.24475,3.680192
1.259239,5.64578
1.26221,6.694588
1.35664,4.536438
1.356995,4.616984
1.375996,2.868794
1.387927,7.055362
1.388769,7.903731
1.39777,9.462615
1.414284,3.498208
1.427795,6.075729
1.431177,4.611499
1.44688,1.299921
1.455698,5.311663
1.464442,1.972718
1.475542,9.00531
1.508611,0.618737
1.530155,1.646571
1.574099,6.178382
1.579756,4.417298
1.583782,5.50839
1.587462,3.72852
1.596997,3.274358
1.659228,3.076118
1.677891,6.072475
1.681327,5.104833
1.699836,0.789684
1.738135,0.750649
1.742462,0.52399
1.750891,7.791426
1.756401,1.321598
1.756948,3.802074
1.794415,0.141484
1.802629,2.141927
1.819631,9.662646
1.843637,0.513767
1.851498,2.163846
1.875825,3.617794
1.886524,6.974984
1.898086,1.221597
1.925843,1.195547
1.941176,2.274832
1.99217,3.846932
2.04023,6.066603
2.071574,2.159514
2.077879,2.110252
2.11234,1.372348
2.116603,3.268458
2.121199,7.978324
2.205387,2.194216
2.213672,0.63217
2.22038,4.51128
2.26543,1.375654
2.314762,7.069558
2.357781,9.945254
2.379316,3.237715
2.405642,4.165676
2.408298,9.12829
2.419381,1.435768
2.477437,4.377583
2.482703,8.653075
2.496117,1.134486
2.500032,6.41179
2.500982,8.453039
2.506053,6.350571
2.506542,1.744971
2.514037,1.206559
2.522715,0.819062
2.536503,0.162422
2.539773,2.553267
2.555195,3.281224
2.617767,2.602898
2.674477,1.804161
2.674717,2.479189
2.683955,8.517132
2.700824,8.081992
2.734249,8.347239
2.744804,5.65929
2.762474,7.900062
2.82839,2.985558
2.828936,4.087694
2.829987,1.005261
2.855769,9.164789
2.861942,7.988601
2.882178,9.451935
2.886106,1.243537
2.896717,9.566502
2.933678,3.748411
2.951105,7.474809
3.011512,0.477494
3.021902,4.082959
3.028204,2.746737
3.028246,5.33478
3.043646,4.926246
3.064959,6.026216
3.085405,0.231763
3.104079,4.519139
3.119572,6.773473
3.125825,7.183629
3.191159,4.664726
3.215268,4.75629
3.223216,2.503679
3.226608,7.093321
3.232738,9.701847
3.247682,8.013222
3.251854,9.946278
3.29646,1.222313
3.298037,6.936737
3.325186,0.443357
3.33362,5.827395
3.361295,6.791419
3.383671,5.978859
3.385612,6.927046
3.387153,1.151697
3.389316,4.534989
3.395133,3.330686
3.398247,0.061058
3.403388,8.8032
3.434378,7.143155
3.445148,8.779602
3.455656,5.875717
3.460231,9.409041
3.474253,0.649391
3.479611,3.333084
3.495851,0.266702
3.51547,0.423552
3.517588,7.534751
3.528951,0.505404
3.535981,6.653405
3.569742,7.808416
3.586738,3.981396
3.618281,3.625977
3.633111,8.01096
3.65775,7.90682
3.659374,4.005816
3.663285,3.828544
3.675611,7.626056
3.689112,8.036617
3.700531,7.21596
3.7053,4.433831
3.705402,5.616512
3.720134,7.630845
3.74301,1.526389
3.749127,0.281875
3.766793,7.91662
3.767199,1.622472
3.789893,0.287
3.800094,3.166612
3.80381,0.058961
3.818724,5.274598
3.841498,6.153774
3.869874,5.616727
3.904537,4.701351
3.91958,5.950412
3.940203,5.64392
3.952634,5.99325
3.957667,3.102746
3.98034,6.495607
4.007843,1.418747
4.041751,5.145963
4.043167,1.650447
4.148845,0.990216
4.149424,9.342484
4.159897,0.950858
4.165868,6.389912
4.190213,7.475157
4.198255,7.938991
4.198325,3.40896
4.25139,5.445624
4.261161,6.897648
4.26764,6.651079
4.28378,3.705709
4.292389,6.148096
4.299136,2.832465
4.309278,8.824557
4.326183,9.107123
4.355745,7.310262
4.35836,0.290248
4.374726,9.464133
4.376734,4.108586
4.381161,6.9825
4.394218,5.22748
4.396055,4.842511
4.408232,5.795738
4.420442,2.731668
4.42721,8.601667
4.441987,2.849279
4.462731,9.963651
4.486015,0.052512
4.489053,9.241543
